Gene	MutSig(Q-value)	# Mut	#	Freq
PI4KA		1	1	0.5%
PI4KB		1	1	0.5%
PITX2		1	1	0.5%
PKNOX1		1	1	0.5%
PKP2		1	1	0.5%
PLA2G4A		1	1	0.5%
PLAGL1		1	1	0.5%
PLCB3		1	1	0.5%
PLCB4		1	1	0.5%
PLCG2		1	1	0.5%
PLD1		1	1	0.5%
PLEC		1	1	0.5%
PLG		1	1	0.5%
SERPINF2		1	1	0.5%
PLP2		1	1	0.5%
PLRG1		1	1	0.5%
PMS1		1	1	0.5%
PMS2		1	1	0.5%
POLA1		1	1	0.5%
POLE2		1	1	0.5%
POLG		1	1	0.5%
POLR2A		1	1	0.5%
POLR2B		1	1	0.5%
POLR2E		1	1	0.5%
POLRMT		1	1	0.5%
POU3F2		1	1	0.5%
POU5F1		1	1	0.5%
MED1		1	1	0.5%
PPEF2		1	1	0.5%
PPEF1		1	1	0.5%
PPP1R10		1	1	0.5%
PPP2R1B		1	1	0.5%
PPP2R2B		1	1	0.5%
PPP2R3A		1	1	0.5%
PPP2R5E		3	1	0.5%
PPP3R2		1	1	0.5%
PPT1		1	1	0.5%
PRB1		1	1	0.5%
PRH2		1	1	0.5%
PRIM2		1	1	0.5%
PRKAA1		1	1	0.5%
PKIB		1	1	0.5%
PRKCB		1	1	0.5%
PRKCG		1	1	0.5%
PKN1		1	1	0.5%
PRKD1		1	1	0.5%
PRKCQ		1	1	0.5%
PRKDC		1	1	0.5%
PRKG1		1	1	0.5%
PRKG2		1	1	0.5%
MAPK8		1	1	0.5%
MAPK13		1	1	0.5%
THAP12		1	1	0.5%
PRPS1		1	1	0.5%
PRPS2		1	1	0.5%
PRPSAP1		1	1	0.5%
PRRG1		1	1	0.5%
PRSS1		1	1	0.5%
PRSS2		1	1	0.5%
KLK7		1	1	0.5%
KLK6		1	1	0.5%
PSG3		1	1	0.5%
PSG7		1	1	0.5%
PSG11		1	1	0.5%
PSMB10		1	1	0.5%
PSMC6		1	1	0.5%
PSMD5		1	1	0.5%
PSMD10		1	1	0.5%
PSMD11		1	1	0.5%
PTGER2		1	1	0.5%
PTGIS		1	1	0.5%
PTH1R		1	1	0.5%
PTK2		1	1	0.5%
PTK7		1	1	0.5%
QSOX1		1	1	0.5%
PTPRD		1	1	0.5%
PTPRF		1	1	0.5%
PTPRG		1	1	0.5%
PTPRH		1	1	0.5%
PTPRJ		1	1	0.5%
PTPRN		1	1	0.5%
PTPRO		1	1	0.5%
PTPRR		1	1	0.5%
PTPRS		1	1	0.5%
PTPRZ1		1	1	0.5%
RAD1		1	1	0.5%
NECTIN1		1	1	0.5%
PWP2		1	1	0.5%
PEX19		1	1	0.5%
PYGB		1	1	0.5%
RAB2A		1	1	0.5%
RGL2		1	1	0.5%
RAD23A		1	1	0.5%
RAD51		1	1	0.5%
RAG1		1	1	0.5%
RAP1B		1	1	0.5%
RARRES1		1	1	0.5%
RASGRF1		1	1	0.5%
ARID4A		1	1	0.5%
RBBP6		1	1	0.5%
RBBP8		1	1	0.5%
RBP3		1	1	0.5%
RECQL		1	1	0.5%
UPF1		1	1	0.5%
REST		1	1	0.5%
RET		1	1	0.5%
RFC4		1	1	0.5%
RFPL1		1	1	0.5%
RFX3		1	1	0.5%
RFX4		1	1	0.5%
RGS1		1	1	0.5%
RGS3		1	1	0.5%
RGS16		1	1	0.5%
RHO		1	1	0.5%
RNASE4		1	1	0.5%
RNF5		1	1	0.5%
ROM1		1	1	0.5%
RPL6		1	1	0.5%
RPL9		1	1	0.5%
RPL10		1	1	0.5%
RPL27		1	1	0.5%
RPL32		2	1	0.5%
RPL37		1	1	0.5%
RPN1		1	1	0.5%
RPN2		1	1	0.5%
RPS4X		1	1	0.5%
RPS5		1	1	0.5%
RPS6KB2		1	1	0.5%
RPS12		1	1	0.5%
RRAS		1	1	0.5%
RRBP1		1	1	0.5%
RS1		1	1	0.5%
CLIP1		1	1	0.5%
RYR2		1	1	0.5%
S100A1		1	1	0.5%
SAG		1	1	0.5%
SARS		1	1	0.5%
MSMO1		1	1	0.5%
ATXN7		1	1	0.5%
SERPINB4		1	1	0.5%
CLEC11A		1	1	0.5%
SCN1B		1	1	0.5%
SCN9A		1	1	0.5%
SCN10A		1	1	0.5%
SCNN1A		1	1	0.5%
SCTR		1	1	0.5%
CCL11		1	1	0.5%
CCL14		1	1	0.5%
CCL16		1	1	0.5%
CCL17		1	1	0.5%
CCL20		1	1	0.5%
CCL21		1	1	0.5%
SELPLG		1	1	0.5%
SEMG2		1	1	0.5%
SFRP4		1	1	0.5%
SRSF6		1	1	0.5%
TRA2B		1	1	0.5%
SH3BP2		1	1	0.5%
SHB		1	1	0.5%
ST3GAL2		1	1	0.5%
ST3GAL3		1	1	0.5%
PMEL		1	1	0.5%
SIX3		1	1	0.5%
SKIV2L		1	1	0.5%
SLC1A1		1	1	0.5%
SLC4A3		1	1	0.5%
SLC1A6		1	1	0.5%
SLC5A2		1	1	0.5%
SLC6A3		1	1	0.5%
SLC6A6		1	1	0.5%
SLC6A13		1	1	0.5%
SLC8A2		1	1	0.5%
SLC8A3		1	1	0.5%
SLC12A1		1	1	0.5%
SLC12A3		1	1	0.5%
SLC13A1		1	1	0.5%
SLC15A2		1	1	0.5%
SLC34A1		1	1	0.5%
SLC18A1		1	1	0.5%
SLC20A2		1	1	0.5%
SLC22A2		1	1	0.5%
SLPI		1	1	0.5%
SMARCA4		1	1	0.5%
SMS		1	1	0.5%
SNRPA1		1	1	0.5%
SNRPD1		1	1	0.5%
SNRPN		1	1	0.5%
SNX1		1	1	0.5%
SNX2		1	1	0.5%
SOAT1		1	1	0.5%
SON		1	1	0.5%
SOS1		1	1	0.5%
SOS2		2	1	0.5%
SOX5		1	1	0.5%
SP2		2	1	0.5%
UAP1		1	1	0.5%
SPAG4		1	1	0.5%
SPAM1		1	1	0.5%
SPARC		1	1	0.5%
SPTA1		1	1	0.5%
SPTBN1		1	1	0.5%
SPTBN2		1	1	0.5%
SREBF1		1	1	0.5%
SRPK2		1	1	0.5%
SRY		1	1	0.5%
SSTR4		1	1	0.5%
ST5		1	1	0.5%
ST14		1	1	0.5%
STAT2		1	1	0.5%
STAT4		1	1	0.5%
STAT5A		1	1	0.5%
STAT6		1	1	0.5%
CDKL5		1	1	0.5%
AURKC		1	1	0.5%
STXBP1		1	1	0.5%
STXBP3		1	1	0.5%
SULT1C2		1	1	0.5%
SUOX		1	1	0.5%
ABCC8		1	1	0.5%
SURF1		1	1	0.5%
SUV39H1		1	1	0.5%
SVIL		1	1	0.5%
SYK		2	1	0.5%
SYT1		1	1	0.5%
SYT5		1	1	0.5%
TAF2		1	1	0.5%
TAF4B		1	1	0.5%
TAGLN		1	1	0.5%
TAF5		1	1	0.5%
MAP3K7		1	1	0.5%
TAP2		1	1	0.5%
TARBP2		1	1	0.5%
TAT		1	1	0.5%
CNTN2		1	1	0.5%
TBL1X		1	1	0.5%
TBX15		1	1	0.5%
TCF4		1	1	0.5%
TCF7		1	1	0.5%
VPS72		1	1	0.5%
TRGV9		1	1	0.5%
TCTE3		1	1	0.5%
DYNLT1		1	1	0.5%
TDGF1		1	1	0.5%
PRDX2		1	1	0.5%
TEP1		1	1	0.5%
TERF1		1	1	0.5%
TERF2		1	1	0.5%
TF		1	1	0.5%
TFAM		1	1	0.5%
TFE3		1	1	0.5%
TFRC		1	1	0.5%
TGFBI		1	1	0.5%
TGM4		1	1	0.5%
TGFBR2		1	1	0.5%
TGIF1		1	1	0.5%
TGM2		1	1	0.5%
TCHH		1	1	0.5%
THRA		1	1	0.5%
THRB		1	1	0.5%
ICAM5		1	1	0.5%
TLE3		1	1	0.5%
TLE4		1	1	0.5%
SEC62		1	1	0.5%
TLR2		1	1	0.5%
TLR4		1	1	0.5%
GPR137B		1	1	0.5%
TM7SF2		1	1	0.5%
TNNC2		1	1	0.5%
TNR		1	1	0.5%
TOP1		1	1	0.5%
TOP3A		1	1	0.5%
TP73		1	1	0.5%
TPD52L2		1	1	0.5%
TPI1		1	1	0.5%
TPM3		1	1	0.5%
TPO		1	1	0.5%
NR2C1		1	1	0.5%
NR2C2		1	1	0.5%
TRAF1		1	1	0.5%
TRIO		1	1	0.5%
TRO		1	1	0.5%
TRPC1		1	1	0.5%
TRPC3		1	1	0.5%
TRPC4		1	1	0.5%
TRPS1		1	1	0.5%
TSG101		1	1	0.5%
TSHR		1	1	0.5%
DNAJC7		1	1	0.5%
TTK		1	1	0.5%
TTPA		1	1	0.5%
TUB		1	1	0.5%
TUFT1		1	1	0.5%
TULP1		1	1	0.5%
UBE2G2		1	1	0.5%
UBE2H		1	1	0.5%
UBE2V2		1	1	0.5%
UBP1		1	1	0.5%
UGP2		1	1	0.5%
UCK2		1	1	0.5%
UQCRC1		1	1	0.5%
UROD		1	1	0.5%
UTRN		1	1	0.5%
UTY		1	1	0.5%
UVRAG		1	1	0.5%
VARS		1	1	0.5%
VASP		1	1	0.5%
VAV1		1	1	0.5%
VCAM1		1	1	0.5%
VCP		1	1	0.5%
VDAC1		1	1	0.5%
VIL1		1	1	0.5%
VIPR1		1	1	0.5%
VLDLR		1	1	0.5%
VTN		1	1	0.5%
WARS		1	1	0.5%
WIPF1		1	1	0.5%
CLIP2		1	1	0.5%
WEE1		1	1	0.5%
WNT2B		2	1	0.5%
WRN		1	1	0.5%
XPC		1	1	0.5%
XPNPEP1		1	1	0.5%
XRCC1		2	1	0.5%
ZAP70		1	1	0.5%
ZFY		1	1	0.5%
ZNF8		1	1	0.5%
ZNF14		1	1	0.5%
ZNF16		1	1	0.5%
ZNF24		1	1	0.5%
ZSCAN20		2	1	0.5%
ZNF37A		1	1	0.5%
ZSCAN21		1	1	0.5%
ZNF43		1	1	0.5%
ZNF70		1	1	0.5%
ZNF74		1	1	0.5%
ZNF79		1	1	0.5%
ZNF90		1	1	0.5%
ZNF99		1	1	0.5%
ZNF222		1	1	0.5%
MKRN3		1	1	0.5%
ZNF132		1	1	0.5%
ZNF142		1	1	0.5%
ZBTB16		1	1	0.5%
ZNF148		1	1	0.5%
ZNF180		1	1	0.5%
ZNF205		1	1	0.5%
ZNF207		1	1	0.5%
ZNF213		1	1	0.5%
ZNF214		1	1	0.5%
ZNF225		1	1	0.5%
SLC30A3		1	1	0.5%
ZYX		1	1	0.5%
PRDM2		1	1	0.5%
LRP8		1	1	0.5%
CSDE1		1	1	0.5%
TUBA1A		1	1	0.5%
BRPF1		1	1	0.5%
SLMAP		1	1	0.5%
ST8SIA4		1	1	0.5%
SLC39A7		1	1	0.5%
OR2H2		1	1	0.5%
TFEB		1	1	0.5%
ARHGEF5		1	1	0.5%
CUBN		1	1	0.5%
NCOA4		1	1	0.5%
RASSF7		1	1	0.5%
KMT2D		1	1	0.5%
TCL1A		1	1	0.5%
AP3B2		1	1	0.5%
ST8SIA2		1	1	0.5%
AKAP1		1	1	0.5%
SYMPK		1	1	0.5%
GDF5		1	1	0.5%
SYN3		1	1	0.5%
USP11		1	1	0.5%
KDM5D		1	1	0.5%
TRRAP		1	1	0.5%
FZD1		1	1	0.5%
HIST1H2AL		1	1	0.5%
HIST1H2BM		1	1	0.5%
HIST1H3D		1	1	0.5%
OR1G1		1	1	0.5%
SPARCL1		1	1	0.5%
EEA1		1	1	0.5%
BCAR3		1	1	0.5%
STX7		2	1	0.5%
SOAT2		1	1	0.5%
GNPAT		1	1	0.5%
DHX16		1	1	0.5%
CUL3		1	1	0.5%
CDC42BPA		1	1	0.5%
RAE1		1	1	0.5%
GEMIN2		1	1	0.5%
PRSS12		1	1	0.5%
PPFIBP2		1	1	0.5%
PPFIA2		1	1	0.5%
CNTNAP1		1	1	0.5%
ENC1		1	1	0.5%
NIPSNAP1		1	1	0.5%
ELP1		1	1	0.5%
HAT1		1	1	0.5%
GAS7		1	1	0.5%
DGKD		2	1	0.5%
DDO		1	1	0.5%
CYP4F2		1	1	0.5%
CAMK1		1	1	0.5%
BCAS1		1	1	0.5%
PPFIA3		1	1	0.5%
APOL1		1	1	0.5%
MAPKAPK5		1	1	0.5%
BHLHE40		1	1	0.5%
CDC14B		1	1	0.5%
CDC14A		1	1	0.5%
THOC5		1	1	0.5%
MADD		1	1	0.5%
MKNK1		1	1	0.5%
KHSRP		1	1	0.5%
AKR7A2		1	1	0.5%
PLA2G4C		1	1	0.5%
PLPP1		1	1	0.5%
STC2		1	1	0.5%
CDK13		1	1	0.5%
PDE8B		1	1	0.5%
SKAP1		4	1	0.5%
DCHS1		1	1	0.5%
ABCB11		1	1	0.5%
PDE5A		1	1	0.5%
ALDH4A1		1	1	0.5%
BECN1		1	1	0.5%
HYAL2		1	1	0.5%
CDC23		1	1	0.5%
S1PR4		1	1	0.5%
B4GALT2		1	1	0.5%
B3GALT4		1	1	0.5%
SERPINB7		1	1	0.5%
TNK1		1	1	0.5%
ABCC3		1	1	0.5%
MBTPS1		1	1	0.5%
ADAM19		1	1	0.5%
GBF1		1	1	0.5%
RNMT		1	1	0.5%
TNFSF14		1	1	0.5%
NAPA		1	1	0.5%
SIGLEC5		1	1	0.5%
TNFRSF11A		2	1	0.5%
DYRK4		1	1	0.5%
TRIM24		1	1	0.5%
IL1RL2		1	1	0.5%
DPM1		1	1	0.5%
DCAF5		1	1	0.5%
GMPS		1	1	0.5%
CCN4		1	1	0.5%
HDAC3		1	1	0.5%
KSR1		1	1	0.5%
ALKBH1		1	1	0.5%
KAT2B		1	1	0.5%
AKAP4		1	1	0.5%
ASAP2		1	1	0.5%
LDB1		1	1	0.5%
PER3		1	1	0.5%
SYNJ2		1	1	0.5%
SGPL1		1	1	0.5%
CDC16		1	1	0.5%
SLC5A6		1	1	0.5%
EIF2B3		1	1	0.5%
EIF2B5		1	1	0.5%
PRPF4B		1	1	0.5%
AP1G2		1	1	0.5%
GYG2		1	1	0.5%
CACNA1I		1	1	0.5%
CACNA1G		1	1	0.5%
HERC2		1	1	0.5%
MBD2		1	1	0.5%
SNORD73A		1	1	0.5%
HIST1H3F		1	1	0.5%
CHRNA6		1	1	0.5%
P4HA2		1	1	0.5%
LIMD1		1	1	0.5%
KALRN		1	1	0.5%
MPZL1		1	1	0.5%
CH25H		1	1	0.5%
NAT8		1	1	0.5%
SEMA5A		1	1	0.5%
DOK2		1	1	0.5%
SLC7A7		1	1	0.5%
PAPSS2		1	1	0.5%
PAPSS1		1	1	0.5%
CLDN2		1	1	0.5%
CLDN1		1	1	0.5%
TBX18		1	1	0.5%
USP10		1	1	0.5%
MTMR4		1	1	0.5%
LATS1		1	1	0.5%
SLC16A6		2	1	0.5%
PRPF3		1	1	0.5%
AIFM1		1	1	0.5%
RABEP1		1	1	0.5%
ARHGEF1		1	1	0.5%
PDCD5		1	1	0.5%
DYRK1B		1	1	0.5%
SLC28A2		1	1	0.5%
SLC28A1		2	1	0.5%
DGKI		1	1	0.5%
MYOM2		1	1	0.5%
MAP3K13		1	1	0.5%
ARHGEF2		1	1	0.5%
RASSF9		1	1	0.5%
BUB3		1	1	0.5%
DDX21		1	1	0.5%
SLC33A1		1	1	0.5%
LRRFIP1		1	1	0.5%
LRRFIP2		2	1	0.5%
AURKB		1	1	0.5%
TIAF1		1	1	0.5%
MAGI1		1	1	0.5%
DLGAP2		1	1	0.5%
RAB11B		1	1	0.5%
IL32		1	1	0.5%
UBE2L6		1	1	0.5%
GCM2		1	1	0.5%
GPR50		1	1	0.5%
CACNA2D2		1	1	0.5%
TSPOAP1		1	1	0.5%
CYTH2		1	1	0.5%
ITGB1BP1		1	1	0.5%
WDR46		1	1	0.5%
ZBTB22		1	1	0.5%
MED14		1	1	0.5%
GPR55		1	1	0.5%
SOCS6		1	1	0.5%
CD83		1	1	0.5%
ASIC3		1	1	0.5%
COPS2		1	1	0.5%
TRIP10		1	1	0.5%
CD163		1	1	0.5%
TGM5		1	1	0.5%
B4GALT5		1	1	0.5%
SLC22A6		1	1	0.5%
PPIG		1	1	0.5%
RAB28		1	1	0.5%
KL		1	1	0.5%
ZFYVE9		1	1	0.5%
PLAA		1	1	0.5%
SLC22A8		1	1	0.5%
STOML1		1	1	0.5%
RECQL5		1	1	0.5%
ZRANB2		1	1	0.5%
SNRNP40		1	1	0.5%
MED21		1	1	0.5%
DDX23		1	1	0.5%
KCNK6		1	1	0.5%
CDYL		1	1	0.5%
NCR2		1	1	0.5%
QKI		1	1	0.5%
MAP4K4		1	1	0.5%
EIF2AK3		1	1	0.5%
ARHGEF6		1	1	0.5%
RASAL2		1	1	0.5%
SH3BP5		1	1	0.5%
NAPSA		1	1	0.5%
ONECUT2		1	1	0.5%
AKAP5		1	1	0.5%
MAGED1		1	1	0.5%
PMPCB		1	1	0.5%
STXBP5L		1	1	0.5%
SPTLC2		1	1	0.5%
GOSR1		1	1	0.5%
BAG3		1	1	0.5%
ZNF254		1	1	0.5%
GMFG		1	1	0.5%
EI24		1	1	0.5%
TP53I3		1	1	0.5%
CIR1		1	1	0.5%
NRG2		1	1	0.5%
H6PD		1	1	0.5%
GABBR2		1	1	0.5%
GTF2IRD1		1	1	0.5%
CLOCK		1	1	0.5%
CDC42BPB		1	1	0.5%
WTAP		2	1	0.5%
NCOR2		1	1	0.5%
MTRF1		1	1	0.5%
ABCG1		1	1	0.5%
KLK4		1	1	0.5%
AATK		1	1	0.5%
NUP155		1	1	0.5%
SEC24C		1	1	0.5%
FEZ2		1	1	0.5%
ZNF592		1	1	0.5%
MICAL2		1	1	0.5%
CTR9		1	1	0.5%
RALGPS1		1	1	0.5%
MTFR1		1	1	0.5%
PLCH2		1	1	0.5%
TTLL4		1	1	0.5%
MARF1		1	1	0.5%
IPO13		1	1	0.5%
WSCD2		1	1	0.5%
TTI1		1	1	0.5%
PPIP5K1		1	1	0.5%
DEPDC5		1	1	0.5%
KDM4A		1	1	0.5%
N4BP1		1	1	0.5%
NUP93		1	1	0.5%
KIAA0391		1	1	0.5%
KIAA0100		1	1	0.5%
DHX34		1	1	0.5%
ULK2		1	1	0.5%
PCDHGA8		1	1	0.5%
NOS1AP		1	1	0.5%
SECISBP2L		1	1	0.5%
KIAA0408		1	1	0.5%
DCAF1		1	1	0.5%
DOCK4		1	1	0.5%
LAPTM4A		1	1	0.5%
TCAF1		1	1	0.5%
PHACTR2		1	1	0.5%
KMT2B		2	1	0.5%
HDAC4		1	1	0.5%
ZFYVE16		1	1	0.5%
BCLAF1		1	1	0.5%
ATG13		1	1	0.5%
TM9SF4		1	1	0.5%
BMS1		1	1	0.5%
TATDN2		1	1	0.5%
DAZAP2		1	1	0.5%
CTIF		1	1	0.5%
DELE1		1	1	0.5%
KEAP1		1	1	0.5%
ARHGEF11		1	1	0.5%
DNAJC6		1	1	0.5%
TRIM14		3	1	0.5%
JAKMIP2		1	1	0.5%
ZEB2		1	1	0.5%
ELMO1		1	1	0.5%
FARP2		1	1	0.5%
KIAA0319		2	1	0.5%
SETDB1		1	1	0.5%
ZBTB39		1	1	0.5%
TRANK1		2	1	0.5%
TBC1D4		1	1	0.5%
OSBPL2		1	1	0.5%
ZBED4		1	1	0.5%
PLPPR4		1	1	0.5%
TELO2		1	1	0.5%
WASHC5		1	1	0.5%
UBAP2L		1	1	0.5%
SV2B		1	1	0.5%
SV2A		1	1	0.5%
ARHGAP44		1	1	0.5%
SUPT7L		1	1	0.5%
ATP2C2		1	1	0.5%
ARNT2		1	1	0.5%
RNF10		1	1	0.5%
ZBTB40		1	1	0.5%
PUM3		1	1	0.5%
ARHGAP25		1	1	0.5%
DLEC1		1	1	0.5%
EXOG		1	1	0.5%
XYLB		1	1	0.5%
GFPT2		1	1	0.5%
CRYZL1		1	1	0.5%
HS3ST4		1	1	0.5%
HS3ST3B1		1	1	0.5%
USP15		1	1	0.5%
SLC23A2		1	1	0.5%
MED13		2	1	0.5%
NR1H4		1	1	0.5%
THOC1		1	1	0.5%
REC8		1	1	0.5%
HNRNPDL		1	1	0.5%
PPP4R1		1	1	0.5%
MED6		1	1	0.5%
NAALADL1		1	1	0.5%
KCNE3		1	1	0.5%
TANK		1	1	0.5%
SRA1		1	1	0.5%
SH2B3		1	1	0.5%
GNE		1	1	0.5%
HCN4		1	1	0.5%
TROAP		1	1	0.5%
PARP2		1	1	0.5%
MAMLD1		1	1	0.5%
SMC4		1	1	0.5%
GJC1		1	1	0.5%
DNM1L		1	1	0.5%
ABCC9		1	1	0.5%
ABCF2		1	1	0.5%
SCAMP2		1	1	0.5%
DPP3		1	1	0.5%
ATP9A		1	1	0.5%
COL4A3BP		1	1	0.5%
TSPAN5		1	1	0.5%
TSPAN2		1	1	0.5%
RAD50		1	1	0.5%
PREB		1	1	0.5%
ARL4C		1	1	0.5%
ZNF263		1	1	0.5%
LRPPRC		1	1	0.5%
FRY		1	1	0.5%
YAF2		1	1	0.5%
SUGP2		1	1	0.5%
ADGRG2		1	1	0.5%
MBNL2		1	1	0.5%
PLXNC1		1	1	0.5%
ATP6AP2		1	1	0.5%
LPCAT3		1	1	0.5%
ZNF197		1	1	0.5%
ZNF256		1	1	0.5%
TENM1		1	1	0.5%
LHFPL6		1	1	0.5%
TSHZ1		1	1	0.5%
NME6		1	1	0.5%
FLOT1		1	1	0.5%
PRG4		1	1	0.5%
TRIB1		1	1	0.5%
GPA33		1	1	0.5%
NBR2		1	1	0.5%
RCAN2		1	1	0.5%
LRRC17		1	1	0.5%
RASGRP2		1	1	0.5%
AP3S2		1	1	0.5%
GPHN		1	1	0.5%
SPRY3		1	1	0.5%
ZMPSTE24		1	1	0.5%
STAG1		1	1	0.5%
UBE4B		1	1	0.5%
CWC27		1	1	0.5%
LILRB2		1	1	0.5%
SF3A1		1	1	0.5%
MARCH6		2	1	0.5%
KATNB1		1	1	0.5%
APBB3		1	1	0.5%
B3GALT5		1	1	0.5%
IKZF1		1	1	0.5%
RXYLT1		1	1	0.5%
TRIM22		1	1	0.5%
ABCA7		1	1	0.5%
ABCA9		1	1	0.5%
WARS2		1	1	0.5%
NPM2		1	1	0.5%
CACNG2		1	1	0.5%
TUBA1B		1	1	0.5%
IRF9		1	1	0.5%
TUBB3		1	1	0.5%
TUBB4A		1	1	0.5%
BTN2A2		1	1	0.5%
SYCP2		1	1	0.5%
CEPT1		1	1	0.5%
PRG3		1	1	0.5%
MYL9		1	1	0.5%
CPQ		1	1	0.5%
RAPGEF3		1	1	0.5%
TMEM147		1	1	0.5%
RBM14		1	1	0.5%
VAV3		1	1	0.5%
TAB1		1	1	0.5%
BAIAP2		1	1	0.5%
TACC3		1	1	0.5%
CLEC10A		1	1	0.5%
PIBF1		1	1	0.5%
ATP5PD		1	1	0.5%
SLC9A6		1	1	0.5%
HOXB13		1	1	0.5%
SEC23A		1	1	0.5%
CAP2		1	1	0.5%
VTI1B		1	1	0.5%
SYNCRIP		1	1	0.5%
UNC13B		1	1	0.5%
MYBBP1A		1	1	0.5%
FBXW10		1	1	0.5%
DDX17		1	1	0.5%
HYOU1		1	1	0.5%
NEBL		1	1	0.5%
SSSCA1		1	1	0.5%
PRDX4		1	1	0.5%
ARPC1A		1	1	0.5%
IFI44		1	1	0.5%
RABAC1		1	1	0.5%
SLU7		1	1	0.5%
SCGN		1	1	0.5%
SMC2		1	1	0.5%
AHSA1		1	1	0.5%
SLCO1B1		1	1	0.5%
SH2B2		1	1	0.5%
HEXIM1		1	1	0.5%
SPAG5		1	1	0.5%
TXNIP		1	1	0.5%
TAF6L		1	1	0.5%
POSTN		1	1	0.5%
CAMKK2		1	1	0.5%
MTX2		1	1	0.5%
KHDRBS3		1	1	0.5%
KHDRBS1		1	1	0.5%
CELF2		1	1	0.5%
CXCR6		1	1	0.5%
CTCF		1	1	0.5%
TSBP1		1	1	0.5%
CD226		1	1	0.5%
CSPG5		1	1	0.5%
PNMA2		1	1	0.5%
CORIN		1	1	0.5%
UGT2B11		1	1	0.5%
NFAT5		1	1	0.5%
STAG3		1	1	0.5%
RAI1		1	1	0.5%
PHTF1		1	1	0.5%
MASP2		1	1	0.5%
KIF1C		1	1	0.5%
TRAF3IP2		1	1	0.5%
NUP50		1	1	0.5%
PLK2		1	1	0.5%
ARPP19		2	1	0.5%
ZNF460		1	1	0.5%
HSPH1		1	1	0.5%
NEU3		1	1	0.5%
CLPX		1	1	0.5%
PDE10A		1	1	0.5%
CD3EAP		1	1	0.5%
SLC22A7		1	1	0.5%
TSPAN9		1	1	0.5%
HCST		1	1	0.5%
FGL2		1	1	0.5%
ACTL7A		1	1	0.5%
MRPS30		1	1	0.5%
NPFFR2		1	1	0.5%
PROKR1		1	1	0.5%
MTMR11		1	1	0.5%
MAGED2		1	1	0.5%
BTNL3		1	1	0.5%
EHMT2		1	1	0.5%
SMPDL3A		1	1	0.5%
DBF4		1	1	0.5%
AFG3L2		1	1	0.5%
SF3A3		1	1	0.5%
TOMM34		1	1	0.5%
LMAN2		1	1	0.5%
STIP1		1	1	0.5%
EBNA1BP2		1	1	0.5%
RAB32		1	1	0.5%
IMMT		1	1	0.5%
SF3B2		1	1	0.5%
LILRB4		1	1	0.5%
TMSB15A		1	1	0.5%
VAX1		1	1	0.5%
LILRA2		1	1	0.5%
RBPMS		1	1	0.5%
RIPK3		1	1	0.5%
PIM2		1	1	0.5%
B4GAT1		1	1	0.5%
MID2		1	1	0.5%
ZPBP		1	1	0.5%
WWP2		1	1	0.5%
SOX30		1	1	0.5%
TOPBP1		1	1	0.5%
HSF2BP		1	1	0.5%
ESM1		1	1	0.5%
ADAM30		1	1	0.5%
WDR5		1	1	0.5%
CACFD1		1	1	0.5%
PRDM7		1	1	0.5%
BTN2A1		1	1	0.5%
KIF3A		1	1	0.5%
TBC1D8		1	1	0.5%
IL1RAPL1		1	1	0.5%
FICD		1	1	0.5%
RABL2B		1	1	0.5%
NUDT3		1	1	0.5%
STRAP		1	1	0.5%
ADAMTS7		1	1	0.5%
LZTS1		1	1	0.5%
WDR6		1	1	0.5%
SLC2A6		1	1	0.5%
RASSF1		1	1	0.5%
CEP250		1	1	0.5%
AKAP13		1	1	0.5%
DDX20		1	1	0.5%
HPS5		1	1	0.5%
PMF1		1	1	0.5%
GPR176		1	1	0.5%
MAN1B1		1	1	0.5%
DCTN3		1	1	0.5%
XPOT		2	1	0.5%
KLHL2		1	1	0.5%
SYNRG		1	1	0.5%
KLF12		1	1	0.5%
POU6F2		1	1	0.5%
SLCO2B1		1	1	0.5%
LYPLA2		1	1	0.5%
RBPJL		1	1	0.5%
MGAT4A		1	1	0.5%
PDAP1		1	1	0.5%
U2AF2		1	1	0.5%
MGLL		1	1	0.5%
RRAS2		1	1	0.5%
ITGA11		1	1	0.5%
XRN2		2	1	0.5%
COPZ1		1	1	0.5%
RASA3		1	1	0.5%
NLGN4Y		1	1	0.5%
CEP162		1	1	0.5%
RHOBTB3		1	1	0.5%
DLGAP4		1	1	0.5%
VASH1		1	1	0.5%
ANKRD26		1	1	0.5%
LMTK2		1	1	0.5%
NLRP1		1	1	0.5%
ATG14		1	1	0.5%
R3HDM2		1	1	0.5%
PLEKHA6		1	1	0.5%
ZHX2		1	1	0.5%
CLSTN1		1	1	0.5%
FOXJ3		1	1	0.5%
RPH3A		1	1	0.5%
CEP164		1	1	0.5%
RALY		1	1	0.5%
KLRK1		1	1	0.5%
CD93		1	1	0.5%
SIRT2		1	1	0.5%
SNW1		1	1	0.5%
PTGR1		1	1	0.5%
PAXIP1		1	1	0.5%
NT5C2		1	1	0.5%
NINL		1	1	0.5%
DIP2C		1	1	0.5%
PDCD11		1	1	0.5%
SORCS3		1	1	0.5%
KDM2A		1	1	0.5%
IGSF9B		1	1	0.5%
DAAM1		1	1	0.5%
MAPKBP1		1	1	0.5%
PLCH1		1	1	0.5%
CNOT1		1	1	0.5%
SNRNP200		1	1	0.5%
PALLD		1	1	0.5%
TMCC1		1	1	0.5%
UNC13A		1	1	0.5%
